video,frame_idx,extracted_idx,timestamp_seconds,filename,width,height
Estacionamiento_2B.mp4,160,8,8.0,v2_frame_0008.jpg,224,224
Estacionamiento_2B.mp4,180,9,9.0,v2_frame_0009.jpg,224,224
Estacionamiento_2B.mp4,200,10,10.0,v2_frame_0010.jpg,224,224
Estacionamiento_2B.mp4,220,11,11.0,v2_frame_0011.jpg,224,224
Estacionamiento_2B.mp4,240,12,12.0,v2_frame_0012.jpg,224,224
Estacionamiento_2B.mp4,260,13,13.0,v2_frame_0013.jpg,224,224
Estacionamiento_2B.mp4,280,14,14.0,v2_frame_0014.jpg,224,224
Estacionamiento_2B.mp4,300,15,15.0,v2_frame_0015.jpg,224,224
Estacionamiento_2B.mp4,320,16,16.0,v2_frame_0016.jpg,224,224
Estacionamiento_2B.mp4,340,17,17.0,v2_frame_0017.jpg,224,224
Estacionamiento_2B.mp4,360,18,18.0,v2_frame_0018.jpg,224,224
Estacionamiento_2B.mp4,380,19,19.0,v2_frame_0019.jpg,224,224
Estacionamiento_2B.mp4,400,20,20.0,v2_frame_0020.jpg,224,224
Estacionamiento_2B.mp4,420,21,21.0,v2_frame_0021.jpg,224,224
Estacionamiento_2B.mp4,440,22,22.0,v2_frame_0022.jpg,224,224
Estacionamiento_2B.mp4,460,23,23.0,v2_frame_0023.jpg,224,224
Estacionamiento_2B.mp4,480,24,24.0,v2_frame_0024.jpg,224,224
Estacionamiento_2B.mp4,500,25,25.0,v2_frame_0025.jpg,224,224
Estacionamiento_2B.mp4,520,26,26.0,v2_frame_0026.jpg,224,224
Estacionamiento_2B.mp4,540,27,27.0,v2_frame_0027.jpg,224,224
Estacionamiento_2B.mp4,560,28,28.0,v2_frame_0028.jpg,224,224
Estacionamiento_2B.mp4,580,29,29.0,v2_frame_0029.jpg,224,224
Estacionamiento_2B.mp4,600,30,30.0,v2_frame_0030.jpg,224,224
Estacionamiento_2B.mp4,620,31,31.0,v2_frame_0031.jpg,224,224
Estacionamiento_2B.mp4,640,32,32.0,v2_frame_0032.jpg,224,224
Estacionamiento_2B.mp4,660,33,33.0,v2_frame_0033.jpg,224,224
Estacionamiento_2B.mp4,680,34,34.0,v2_frame_0034.jpg,224,224
Estacionamiento_2B.mp4,700,35,35.0,v2_frame_0035.jpg,224,224
Estacionamiento_2B.mp4,720,36,36.0,v2_frame_0036.jpg,224,224
Estacionamiento_2B.mp4,740,37,37.0,v2_frame_0037.jpg,224,224
Estacionamiento_2B.mp4,760,38,38.0,v2_frame_0038.jpg,224,224
Estacionamiento_2B.mp4,780,39,39.0,v2_frame_0039.jpg,224,224
Estacionamiento_2B.mp4,800,40,40.0,v2_frame_0040.jpg,224,224
Estacionamiento_2B.mp4,820,41,41.0,v2_frame_0041.jpg,224,224
Estacionamiento_2B.mp4,840,42,42.0,v2_frame_0042.jpg,224,224
Estacionamiento_2B.mp4,860,43,43.0,v2_frame_0043.jpg,224,224
Estacionamiento_2B.mp4,880,44,44.0,v2_frame_0044.jpg,224,224
Estacionamiento_2B.mp4,900,45,45.0,v2_frame_0045.jpg,224,224
Estacionamiento_2B.mp4,920,46,46.0,v2_frame_0046.jpg,224,224
Estacionamiento_2B.mp4,940,47,47.0,v2_frame_0047.jpg,224,224
Estacionamiento_2B.mp4,960,48,48.0,v2_frame_0048.jpg,224,224
Estacionamiento_2B.mp4,980,49,49.0,v2_frame_0049.jpg,224,224
Estacionamiento_2B.mp4,1000,50,50.0,v2_frame_0050.jpg,224,224
Estacionamiento_2B.mp4,1020,51,51.0,v2_frame_0051.jpg,224,224
Estacionamiento_2B.mp4,1040,52,52.0,v2_frame_0052.jpg,224,224
Estacionamiento_2B.mp4,1060,53,53.0,v2_frame_0053.jpg,224,224
Estacionamiento_2B.mp4,1080,54,54.0,v2_frame_0054.jpg,224,224
Estacionamiento_2B.mp4,1100,55,55.0,v2_frame_0055.jpg,224,224
Estacionamiento_2B.mp4,1120,56,56.0,v2_frame_0056.jpg,224,224
Estacionamiento_2B.mp4,1140,57,57.0,v2_frame_0057.jpg,224,224
Estacionamiento_2B.mp4,1160,58,58.0,v2_frame_0058.jpg,224,224
Estacionamiento_2B.mp4,1180,59,59.0,v2_frame_0059.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,0,0,0.0,v3_frame_0000.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,20,1,1.0,v3_frame_0001.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,40,2,2.0,v3_frame_0002.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,60,3,3.0,v3_frame_0003.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,80,4,4.0,v3_frame_0004.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,100,5,5.0,v3_frame_0005.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,120,6,6.0,v3_frame_0006.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,140,7,7.0,v3_frame_0007.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,160,8,8.0,v3_frame_0008.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,180,9,9.0,v3_frame_0009.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,200,10,10.0,v3_frame_0010.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,220,11,11.0,v3_frame_0011.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,240,12,12.0,v3_frame_0012.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,260,13,13.0,v3_frame_0013.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,280,14,14.0,v3_frame_0014.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,300,15,15.0,v3_frame_0015.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,320,16,16.0,v3_frame_0016.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,340,17,17.0,v3_frame_0017.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,360,18,18.0,v3_frame_0018.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,380,19,19.0,v3_frame_0019.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,400,20,20.0,v3_frame_0020.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,420,21,21.0,v3_frame_0021.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,440,22,22.0,v3_frame_0022.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,460,23,23.0,v3_frame_0023.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,480,24,24.0,v3_frame_0024.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,500,25,25.0,v3_frame_0025.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,520,26,26.0,v3_frame_0026.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,540,27,27.0,v3_frame_0027.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,560,28,28.0,v3_frame_0028.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,580,29,29.0,v3_frame_0029.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,600,30,30.0,v3_frame_0030.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,620,31,31.0,v3_frame_0031.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,640,32,32.0,v3_frame_0032.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,660,33,33.0,v3_frame_0033.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,680,34,34.0,v3_frame_0034.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,700,35,35.0,v3_frame_0035.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,720,36,36.0,v3_frame_0036.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,740,37,37.0,v3_frame_0037.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,760,38,38.0,v3_frame_0038.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,780,39,39.0,v3_frame_0039.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,800,40,40.0,v3_frame_0040.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,820,41,41.0,v3_frame_0041.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,840,42,42.0,v3_frame_0042.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,860,43,43.0,v3_frame_0043.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,880,44,44.0,v3_frame_0044.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,900,45,45.0,v3_frame_0045.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,920,46,46.0,v3_frame_0046.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,940,47,47.0,v3_frame_0047.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,960,48,48.0,v3_frame_0048.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,980,49,49.0,v3_frame_0049.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1000,50,50.0,v3_frame_0050.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1020,51,51.0,v3_frame_0051.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1040,52,52.0,v3_frame_0052.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1060,53,53.0,v3_frame_0053.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1080,54,54.0,v3_frame_0054.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1100,55,55.0,v3_frame_0055.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1120,56,56.0,v3_frame_0056.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1140,57,57.0,v3_frame_0057.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1160,58,58.0,v3_frame_0058.jpg,224,224
Estacionamiento_2_Monarch_ultimos_Monarch_ultimos_20260609080015_20260609080115_151923.mp4,1180,59,59.0,v3_frame_0059.jpg,224,224
